mac,rssi[db],Latitude,Longitude,Altitude,range[cm]
e4:b3:18:9f:bf:aa,-120,32.1088447,34.8052696,0.0739634335,0.0
e4:b3:18:9f:c0:31,-120,32.1088447,34.8052696,0.0739634335,0.0
e4:b3:18:c3:62:d9,-120,32.1088447,34.8052696,0.0739634335,0.0
e4:b3:18:9f:bf:9b,-120,32.108841,34.8052754,0.0788450912,0.0
e4:b3:18:9f:c1:94,-120,32.108841,34.8052754,0.0788450912,0.0
e4:b3:18:9f:c0:4f,-120,32.108841,34.8052754,0.0788450912,0.0
e4:b3:18:c3:63:e2,-120,32.1088423,34.8052733,0.0849971473,0.0
e4:b3:18:9f:bf:b9,-120,32.1088423,34.8052733,0.0849971473,0.0
e4:b3:18:c3:62:a2,-120,32.1088423,34.8052733,0.0849971473,0.0
e4:b3:18:9f:bf:be,-120,32.1088423,34.8052733,0.0849971473,0.0
e4:b3:18:c3:63:ec,-120,32.1088423,34.8052733,0.0849971473,0.0
e4:b3:18:9f:bf:aa,-120,32.108841,34.8052754,0.0788450912,0.0
e4:b3:18:9f:c0:31,-120,32.1088404,34.8052759,0.0788450912,0.0
e4:b3:18:c3:62:d9,-120,32.1088404,34.8052759,0.0788450912,0.0
e4:b3:18:9f:bf:9b,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c1:94,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c0:4f,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:63:e2,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:b9,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:62:a2,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:be,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:63:ec,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:aa,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c0:31,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:62:d9,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:9b,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c1:94,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c0:4f,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:63:e2,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:b9,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:62:a2,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:be,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:63:ec,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:aa,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c0:31,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:62:d9,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:9b,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c1:94,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c0:4f,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:63:e2,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:b9,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:62:a2,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:be,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:63:ec,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:aa,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c0:31,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:62:d9,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:9b,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c1:94,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c0:4f,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:63:e2,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:b9,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:62:a2,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:be,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:63:ec,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:aa,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c0:31,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:62:d9,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:9b,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c1:94,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c0:4f,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:63:e2,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:b9,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:62:a2,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:be,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:63:ec,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:aa,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c0:31,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:62:d9,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:9b,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c1:94,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c0:4f,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:63:e2,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:b9,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:62:a2,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:be,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:63:ec,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:aa,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:c0:31,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:c3:62:d9,-120,32.1088394,34.8052783,0.0788450912,0.0
e4:b3:18:9f:bf:9b,-120,32.1088346,34.805286,0.0679233,0.0
e4:b3:18:9f:c1:94,-120,32.1088346,34.805286,0.0679233,0.0
e4:b3:18:9f:c0:4f,-120,32.1088346,34.805286,0.0679233,0.0
e4:b3:18:c3:63:e2,-120,32.1088354,34.8052845,0.0679233,0.0
e4:b3:18:9f:bf:b9,-120,32.1088354,34.8052845,0.0679233,0.0
e4:b3:18:c3:62:a2,-120,32.1088354,34.8052845,0.0679233,0.0
e4:b3:18:9f:bf:be,-120,32.1088354,34.8052845,0.0679233,0.0
e4:b3:18:c3:63:ec,-120,32.1088354,34.8052845,0.0679233,0.0
e4:b3:18:9f:bf:aa,-120,32.1088346,34.805286,0.0679233,0.0
e4:b3:18:9f:c0:31,-120,32.1088344,34.8052863,0.0706739128,0.0
e4:b3:18:c3:62:d9,-120,32.1088344,34.8052863,0.0706739128,0.0
e4:b3:18:9f:bf:9b,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:c1:94,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:c0:4f,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:63:e2,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:b9,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:62:a2,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:be,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:63:ec,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:aa,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:c0:31,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:62:d9,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:9b,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:c1:94,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:c0:4f,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:63:e2,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:b9,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:62:a2,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:be,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:63:ec,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:aa,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:c0:31,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:62:d9,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:9b,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:c1:94,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:c0:4f,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:63:e2,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:b9,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:62:a2,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:be,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:63:ec,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:aa,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:c0:31,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:62:d9,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:9b,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:c1:94,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:c0:4f,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:63:e2,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:b9,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:62:a2,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:be,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:63:ec,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:aa,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:c0:31,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:62:d9,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:9b,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:c1:94,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:c0:4f,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:63:e2,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:b9,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:62:a2,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:be,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:63:ec,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:aa,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:c0:31,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:c3:62:d9,-120,32.1088344,34.8052862,0.0706739128,0.0
e4:b3:18:9f:bf:9b,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:c1:94,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:c0:4f,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:63:e2,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:b9,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:62:a2,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:be,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:63:ec,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:aa,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:c0:31,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:62:d9,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:9b,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:c1:94,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:c0:4f,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:63:e2,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:b9,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:62:a2,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:be,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:63:ec,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:aa,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:c0:31,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:62:d9,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:9b,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:c1:94,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:c0:4f,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:63:e2,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:b9,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:62:a2,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:be,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:63:ec,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:aa,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:c0:31,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:62:d9,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:9b,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:c1:94,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:c0:4f,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:63:e2,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:b9,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:62:a2,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:be,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:63:ec,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:aa,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:c0:31,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:62:d9,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:9b,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:c1:94,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:c0:4f,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:63:e2,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:b9,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:62:a2,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:be,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:63:ec,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:aa,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:c0:31,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:c3:62:d9,-120,32.1088297,34.8052952,0.0729752854,0.0
e4:b3:18:9f:bf:9b,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:c1:94,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:c0:4f,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:63:e2,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:b9,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:62:a2,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:be,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:63:ec,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:aa,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:c0:31,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:62:d9,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:9b,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:c1:94,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:c0:4f,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:63:e2,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:b9,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:62:a2,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:be,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:63:ec,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:aa,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:c0:31,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:62:d9,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:9b,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:c1:94,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:c0:4f,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:63:e2,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:b9,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:62:a2,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:be,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:63:ec,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:aa,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:c0:31,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:62:d9,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:9b,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:c1:94,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:c0:4f,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:63:e2,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:b9,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:62:a2,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:be,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:63:ec,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:aa,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:c0:31,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:62:d9,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:9b,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:c1:94,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:c0:4f,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:63:e2,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:b9,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:62:a2,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:be,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:63:ec,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:aa,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:c0:31,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:c3:62:d9,-120,32.1088258,34.8053044,0.0785246938,0.0
e4:b3:18:9f:bf:9b,-120,32.1088248,34.8053053,0.0807883516,0.0
e4:b3:18:9f:c1:94,-120,32.1088248,34.8053053,0.0807883516,0.0
e4:b3:18:9f:c0:4f,-120,32.1088248,34.8053053,0.0807883516,0.0
e4:b3:18:c3:63:e2,-120,32.1088257,34.8053045,0.0785246938,0.0
e4:b3:18:9f:bf:b9,-120,32.1088257,34.8053045,0.0785246938,0.0
e4:b3:18:c3:62:a2,-120,32.1088257,34.8053045,0.0785246938,0.0
e4:b3:18:9f:bf:be,-120,32.1088257,34.8053045,0.0785246938,0.0
e4:b3:18:c3:63:ec,-120,32.1088257,34.8053045,0.0785246938,0.0
e4:b3:18:9f:bf:aa,-120,32.1088248,34.8053053,0.0807883516,0.0
e4:b3:18:9f:c0:31,-120,32.1088227,34.8053069,0.0807883516,0.0
e4:b3:18:c3:62:d9,-120,32.1088227,34.8053069,0.0807883516,0.0
e4:b3:18:9f:bf:9b,-120,32.1088203,34.805314,0.0999729708,0.0
e4:b3:18:9f:c1:94,-120,32.1088203,34.805314,0.0999729708,0.0
e4:b3:18:9f:c0:4f,-120,32.1088203,34.805314,0.0999729708,0.0
e4:b3:18:c3:63:e2,-120,32.1088204,34.8053139,0.0999729708,0.0
e4:b3:18:9f:bf:b9,-120,32.1088204,34.8053139,0.0999729708,0.0
e4:b3:18:c3:62:a2,-120,32.1088204,34.8053139,0.0999729708,0.0
e4:b3:18:9f:bf:be,-120,32.1088204,34.8053139,0.0999729708,0.0
e4:b3:18:c3:63:ec,-120,32.1088204,34.8053139,0.0999729708,0.0
e4:b3:18:9f:bf:aa,-120,32.1088203,34.805314,0.0999729708,0.0
e4:b3:18:9f:c0:31,-120,32.1088203,34.805314,0.0999729708,0.0
e4:b3:18:c3:62:d9,-120,32.1088203,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:9b,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:c1:94,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:c0:4f,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:63:e2,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:b9,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:62:a2,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:be,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:63:ec,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:aa,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:c0:31,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:62:d9,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:9b,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:c1:94,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:c0:4f,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:63:e2,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:b9,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:62:a2,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:be,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:63:ec,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:aa,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:c0:31,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:62:d9,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:9b,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:c1:94,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:c0:4f,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:63:e2,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:b9,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:62:a2,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:be,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:63:ec,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:aa,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:c0:31,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:62:d9,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:9b,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:c1:94,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:c0:4f,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:63:e2,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:b9,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:62:a2,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:be,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:63:ec,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:aa,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:c0:31,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:62:d9,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:9b,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:c1:94,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:c0:4f,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:63:e2,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:b9,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:62:a2,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:be,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:c3:63:ec,-120,32.1088199,34.805314,0.0999729708,0.0
e4:b3:18:9f:bf:aa,-120,32.1088199,34.805314,0.0999729708,0.0
