mac,rssi[db],Latitude,Longitude,Altitude,range[cm]
44:85:00:c5:67:3c,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:c0:36,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:bf:96,-120,32.1088967,34.8051455,2.26122284,0.0
44:85:00:c5:6c:19,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:c0:04,-120,32.1088967,34.8051455,2.26122284,0.0
44:85:00:c5:69:a8,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:bf:af,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:bf:b4,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:c0:18,-120,32.1088967,34.8051455,2.26122284,0.0
44:85:00:c5:69:d5,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:c0:b3,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:c1:4e,-120,32.1088967,34.8051455,2.26122284,0.0
44:85:00:c5:67:37,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:bf:87,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:c1:8f,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:c1:99,-120,32.1088967,34.8051455,2.26122284,0.0
44:85:00:c5:67:3c,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:c0:36,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:bf:96,-120,32.1088967,34.8051455,2.26122284,0.0
44:85:00:c5:6c:19,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:c0:04,-120,32.1088967,34.8051455,2.26122284,0.0
44:85:00:c5:69:a8,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:bf:af,-120,32.1088967,34.8051455,2.26122284,0.0
e4:b3:18:9f:bf:b4,-120,32.1088967,34.8051455,2.26122284,0.0
